backend/sims/conftest.py:15:    return AdminFactory()
backend/sims/logbook/admin.py:361:                    "status",
backend/sims/logbook/admin.py:379:    inlines = [LogbookReviewInline]
backend/sims/logbook/admin.py:382:    actions = ["approve_entries", "request_revision", "mark_verified", "bulk_assign_supervisor"]
backend/sims/logbook/admin.py:392:            .prefetch_related("procedures", "skills", "reviews")
backend/sims/logbook/admin.py:396:            return qs
backend/sims/logbook/admin.py:399:            return qs.filter(pg__supervisor=request.user)
backend/sims/logbook/admin.py:402:            return qs.filter(pg=request.user)
backend/sims/logbook/admin.py:404:        return qs.none()
backend/sims/logbook/admin.py:410:            return format_html(
backend/sims/logbook/admin.py:415:        return "No PG Assigned"
backend/sims/logbook/admin.py:427:        return format_html('<a href="{}">{}</a>', url, title)
backend/sims/logbook/admin.py:435:            return f"{obj.rotation.department.name}"
backend/sims/logbook/admin.py:436:        return "No Rotation"
backend/sims/logbook/admin.py:448:            return format_html('<span title="{}">{} procedures</span>', procedures, count)
backend/sims/logbook/admin.py:449:        return "0 procedures"
backend/sims/logbook/admin.py:453:    def status_badge(self, obj):
backend/sims/logbook/admin.py:454:        """Display status with colored badge"""
backend/sims/logbook/admin.py:455:        status_colors = {
backend/sims/logbook/admin.py:457:            "submitted": "#ffc107",  # Yellow
backend/sims/logbook/admin.py:458:            "approved": "#28a745",  # Green
backend/sims/logbook/admin.py:462:        color = status_colors.get(obj.status, "#6c757d")
backend/sims/logbook/admin.py:463:        return format_html(
backend/sims/logbook/admin.py:467:            obj.get_status_display(),
backend/sims/logbook/admin.py:470:    status_badge.short_description = "Status"
backend/sims/logbook/admin.py:471:    status_badge.admin_order_field = "status"
backend/sims/logbook/admin.py:473:    def review_status(self, obj):
backend/sims/logbook/admin.py:474:        """Display review status"""
backend/sims/logbook/admin.py:475:        reviews = obj.reviews.all()
backend/sims/logbook/admin.py:476:        if not reviews.exists():
backend/sims/logbook/admin.py:477:            return "No reviews"
backend/sims/logbook/admin.py:479:        latest_review = reviews.first()
backend/sims/logbook/admin.py:480:        return format_html(
backend/sims/logbook/admin.py:481:            '<span title="Latest review by {}">{}</span>',
backend/sims/logbook/admin.py:482:            latest_review.reviewer.get_full_name() if latest_review.reviewer else "Unknown",
backend/sims/logbook/admin.py:483:            latest_review.get_status_display(),
backend/sims/logbook/admin.py:486:    review_status.short_description = "Review Status"
backend/sims/logbook/admin.py:520:        return super().formfield_for_foreignkey(db_field, request, **kwargs)
backend/sims/logbook/admin.py:531:        return super().formfield_for_manytomany(db_field, request, **kwargs)
backend/sims/logbook/admin.py:542:        # Auto-approve if user has permission
backend/sims/logbook/admin.py:543:        if obj.status == "submitted" and (
backend/sims/logbook/admin.py:546:            obj.status = "approved"
backend/sims/logbook/admin.py:554:            self.send_entry_notification(obj, "submitted")
backend/sims/logbook/admin.py:562:            return
backend/sims/logbook/admin.py:565:        if action == "submitted" and entry.pg and getattr(entry.pg, "supervisor", None):
backend/sims/logbook/admin.py:569:                title="New Logbook Entry for Review",
backend/sims/logbook/admin.py:570:                body=f"{entry.pg.get_full_name()} has submitted a new logbook entry: {entry.case_title or 'Untitled'}",
backend/sims/logbook/admin.py:574:        # Notify PG for status changes
backend/sims/logbook/admin.py:575:        elif action in ["approved", "needs_revision"] and entry.pg:
backend/sims/logbook/admin.py:576:            if action == "approved":
backend/sims/logbook/admin.py:577:                title = "Logbook Entry Approved"
backend/sims/logbook/admin.py:579:                    f"Your logbook entry '{entry.case_title or 'Untitled'}' has been approved."
backend/sims/logbook/admin.py:596:    def approve_entries(self, request, queryset):
backend/sims/logbook/admin.py:597:        """Bulk approve selected entries"""
backend/sims/logbook/admin.py:599:            messages.error(request, "You don't have permission to approve entries.")
backend/sims/logbook/admin.py:600:            return
backend/sims/logbook/admin.py:603:        for entry in queryset.filter(status="submitted"):
backend/sims/logbook/admin.py:608:            entry.status = "approved"
backend/sims/logbook/admin.py:612:            self.send_entry_notification(entry, "approved")
backend/sims/logbook/admin.py:615:        messages.success(request, f"Successfully approved {count} entries.")
backend/sims/logbook/admin.py:617:    approve_entries.short_description = "Approve selected entries"
backend/sims/logbook/admin.py:623:            return
backend/sims/logbook/admin.py:626:        for entry in queryset.filter(status="submitted"):
backend/sims/logbook/admin.py:631:            entry.status = "needs_revision"
backend/sims/logbook/admin.py:644:            return
backend/sims/logbook/admin.py:661:            return
backend/sims/logbook/admin.py:679:            if obj and obj.status != "draft":
backend/sims/logbook/admin.py:680:                readonly_fields.extend(["supervisor", "status"])
backend/sims/logbook/admin.py:682:        return readonly_fields
backend/sims/logbook/admin.py:685:@admin.register(LogbookReview)
backend/sims/logbook/admin.py:686:class LogbookReviewAdmin(admin.ModelAdmin):
backend/sims/logbook/admin.py:687:    """Admin interface for logbook reviews"""
backend/sims/logbook/admin.py:689:    list_display = ("logbook_entry_display", "reviewer", "status", "review_date", "created_at")
backend/sims/logbook/admin.py:690:    list_filter = ("status", "review_date", "created_at", "logbook_entry__rotation__department")
backend/sims/logbook/admin.py:696:        "reviewer__username",
backend/sims/logbook/admin.py:702:        ("Review Details", {"fields": ("logbook_entry", "reviewer", "status", "review_date")}),
backend/sims/logbook/admin.py:739:        """Filter reviews based on user role"""
backend/sims/logbook/admin.py:743:            .select_related("logbook_entry__pg", "logbook_entry__rotation__department", "reviewer")
backend/sims/logbook/admin.py:747:            return qs
backend/sims/logbook/admin.py:749:            # Supervisors see reviews for their PGs or reviews they created
backend/sims/logbook/admin.py:750:            return qs.filter(
backend/sims/logbook/admin.py:751:                Q(logbook_entry__pg__supervisor=request.user) | Q(reviewer=request.user)
backend/sims/logbook/admin.py:754:            # PGs see only reviews of their own entries
backend/sims/logbook/admin.py:755:            return qs.filter(logbook_entry__pg=request.user)
backend/sims/logbook/admin.py:757:        return qs.none()
backend/sims/logbook/admin.py:764:            return format_html('<a href="{}" title="View Entry">{}</a>', url, title)
backend/sims/logbook/admin.py:765:        return "No Entry"
backend/sims/logbook/admin.py:778:        elif db_field.name == "reviewer":
backend/sims/logbook/admin.py:785:        return super().formfield_for_foreignkey(db_field, request, **kwargs)
backend/sims/logbook/admin.py:788:        """Set reviewer to current user if not set"""
backend/sims/logbook/admin.py:789:        if not obj.reviewer:
backend/sims/logbook/admin.py:790:            obj.reviewer = request.user
backend/sims/logbook/admin.py:794:        # Update entry status based on review
backend/sims/logbook/admin.py:795:        if obj.status == "approved" and obj.logbook_entry.status == "submitted":
backend/sims/logbook/admin.py:796:            obj.logbook_entry.status = "approved"
backend/sims/logbook/admin.py:800:        elif obj.status == "needs_revision":
backend/sims/logbook/admin.py:801:            obj.logbook_entry.status = "needs_revision"
backend/sims/logbook/admin.py:813:        "approved_entries",
backend/sims/logbook/admin.py:814:        "average_review_score",
backend/sims/logbook/admin.py:825:        return False
backend/sims/logbook/admin.py:829:        return request.user.is_superuser
backend/sims/logbook/admin.py:838:    overdue_count = LogbookEntry.objects.filter(date__lt=overdue_threshold, status="draft").count()
backend/sims/logbook/admin.py:861:    LogbookReviewAdmin,
backend/sims/logbook/admin.py:875:        return request.user.is_superuser or request.user.role in ["admin", "supervisor"]
backend/sims/logbook/admin.py:891:        return custom_urls + urls
backend/sims/logbook/admin.py:909:                    "approved_entries": entries.filter(status="approved").count(),
backend/sims/logbook/admin.py:910:                    "pending_entries": entries.filter(status="submitted").count(),
backend/sims/logbook/admin.py:911:                    "draft_entries": entries.filter(status="draft").count(),
backend/sims/logbook/admin.py:922:        return TemplateResponse(request, "admin/logbook/completion_report.html", context)
backend/sims/logbook/admin.py:940:        return TemplateResponse(request, "admin/logbook/procedures_report.html", context)
backend/sims/logbook/admin.py:970:        return TemplateResponse(request, "admin/logbook/learning_analytics_report.html", context)
backend/sims/logbook/api_views.py:6:from rest_framework import permissions, status
backend/sims/logbook/api_views.py:39:    Returns logbook entries pending verification, scoped by supervisor role.
backend/sims/logbook/api_views.py:52:            queryset = LogbookEntry.objects.filter(status="pending")
backend/sims/logbook/api_views.py:55:            queryset = LogbookEntry.objects.filter(status="pending", pg__in=supervised_users)
backend/sims/logbook/api_views.py:60:        ).order_by("-submitted_to_supervisor_at", "-date")
backend/sims/logbook/api_views.py:83:                    "submitted_at": (
backend/sims/logbook/api_views.py:84:                        entry.submitted_to_supervisor_at.isoformat()
backend/sims/logbook/api_views.py:85:                        if entry.submitted_to_supervisor_at
backend/sims/logbook/api_views.py:88:                    "status": entry.status,
backend/sims/logbook/api_views.py:92:        return Response({"count": len(data), "results": data})
backend/sims/logbook/api_views.py:99:    Verifies (approves) a logbook entry.
backend/sims/logbook/api_views.py:101:    - Changes status to 'approved'
backend/sims/logbook/api_views.py:106:        "action": "approved|returned|rejected",
backend/sims/logbook/api_views.py:120:            return Response({"error": "Logbook entry not found"}, status=status.HTTP_404_NOT_FOUND)
backend/sims/logbook/api_views.py:126:            return Response(
backend/sims/logbook/api_views.py:128:                status=status.HTTP_400_BAD_REQUEST,
backend/sims/logbook/api_views.py:130:        if entry.status != "pending":
backend/sims/logbook/api_views.py:131:            return Response(
backend/sims/logbook/api_views.py:132:                {"error": f'Only pending entries can be verified. Current status is "{entry.status}".'},
backend/sims/logbook/api_views.py:133:                status=status.HTTP_400_BAD_REQUEST,
backend/sims/logbook/api_views.py:136:        action = str(request.data.get("action") or "approved").strip().lower()
backend/sims/logbook/api_views.py:138:            "approve": "approved",
backend/sims/logbook/api_views.py:139:            "approved": "approved",
backend/sims/logbook/api_views.py:140:            "return": "returned",
backend/sims/logbook/api_views.py:141:            "returned": "returned",
backend/sims/logbook/api_views.py:145:        next_status = action_map.get(action)
backend/sims/logbook/api_views.py:146:        if next_status is None:
backend/sims/logbook/api_views.py:147:            return Response(
backend/sims/logbook/api_views.py:149:                status=status.HTTP_400_BAD_REQUEST,
backend/sims/logbook/api_views.py:152:        previous_status = entry.status
backend/sims/logbook/api_views.py:154:        entry.status = next_status
backend/sims/logbook/api_views.py:155:        if next_status == "approved":
backend/sims/logbook/api_views.py:173:        status_event_map = {
backend/sims/logbook/api_views.py:174:            "approved": "logbook.case.verified",
backend/sims/logbook/api_views.py:175:            "returned": "logbook.case.sent_back",
backend/sims/logbook/api_views.py:179:            event_type="logbook.status.transitioned",
backend/sims/logbook/api_views.py:184:            status_from=previous_status,
backend/sims/logbook/api_views.py:185:            status_to=entry.status,
backend/sims/logbook/api_views.py:186:            event_key=f"logbook-status:{entry.id}:{previous_status}:{entry.status}",
backend/sims/logbook/api_views.py:190:            event_type=status_event_map[entry.status],
backend/sims/logbook/api_views.py:195:            status_from=previous_status,
backend/sims/logbook/api_views.py:196:            status_to=entry.status,
backend/sims/logbook/api_views.py:197:            event_key=f"logbook-action:{entry.id}:{entry.status}",
backend/sims/logbook/api_views.py:230:        return Response(
backend/sims/logbook/api_views.py:234:                "status": entry.status,
backend/sims/logbook/api_views.py:243:                    if entry.status == "approved"
backend/sims/logbook/api_views.py:247:                "message": f'Entry {entry.status} successfully',
backend/sims/logbook/api_views.py:257:    Returns paginated list of logbook entries for the authenticated PG user.
backend/sims/logbook/api_views.py:274:            return paginator.get_paginated_response(serializer.data)
backend/sims/logbook/api_views.py:276:        return Response({"count": len(serializer.data), "results": serializer.data})
backend/sims/logbook/api_views.py:281:        entry = serializer.save(pg=request.user, status="draft")
backend/sims/logbook/api_views.py:288:            status_from=None,
backend/sims/logbook/api_views.py:289:            status_to=entry.status,
backend/sims/logbook/api_views.py:294:            event_type="logbook.status.transitioned",
backend/sims/logbook/api_views.py:299:            status_from=None,
backend/sims/logbook/api_views.py:300:            status_to=entry.status,
backend/sims/logbook/api_views.py:301:            event_key=f"logbook-status:{entry.id}:created:{entry.status}",
backend/sims/logbook/api_views.py:305:        return Response(response_serializer.data, status=status.HTTP_201_CREATED)
backend/sims/logbook/api_views.py:323:            return Response(
backend/sims/logbook/api_views.py:326:                        f'Cannot edit entry with status "{entry.status}". '
backend/sims/logbook/api_views.py:327:                        'Only draft or returned entries can be edited.'
backend/sims/logbook/api_views.py:330:                status=status.HTTP_400_BAD_REQUEST,
backend/sims/logbook/api_views.py:336:        return Response(response_serializer.data)
backend/sims/logbook/api_views.py:339:class PGLogbookEntrySubmitView(APIView):
backend/sims/logbook/api_views.py:341:    Submit a PG logbook entry for review.
backend/sims/logbook/api_views.py:343:    POST /api/logbook/my/<id>/submit/
backend/sims/logbook/api_views.py:344:    Submits a draft logbook entry for supervisor review.
backend/sims/logbook/api_views.py:345:    Changes status from 'draft' to 'pending'.
backend/sims/logbook/api_views.py:353:        previous_status = entry.status
backend/sims/logbook/api_views.py:355:        if entry.status not in {"draft", "returned"}:
backend/sims/logbook/api_views.py:356:            return Response(
backend/sims/logbook/api_views.py:359:                        f'Cannot submit entry with status "{entry.status}". '
backend/sims/logbook/api_views.py:360:                        'Only draft or returned entries can be submitted.'
backend/sims/logbook/api_views.py:363:                status=status.HTTP_400_BAD_REQUEST,
backend/sims/logbook/api_views.py:369:            return Response(
backend/sims/logbook/api_views.py:370:                {"error": "No supervisor assigned to submit this entry"},
backend/sims/logbook/api_views.py:371:                status=status.HTTP_400_BAD_REQUEST,
backend/sims/logbook/api_views.py:374:        entry.status = "pending"
backend/sims/logbook/api_views.py:376:        submit_event_type = (
backend/sims/logbook/api_views.py:377:            "logbook.case.resubmitted" if previous_status == "returned" else "logbook.case.submitted"
backend/sims/logbook/api_views.py:380:            event_type="logbook.status.transitioned",
backend/sims/logbook/api_views.py:385:            status_from=previous_status,
backend/sims/logbook/api_views.py:386:            status_to=entry.status,
backend/sims/logbook/api_views.py:387:            event_key=f"logbook-status:{entry.id}:{previous_status}:{entry.status}",
backend/sims/logbook/api_views.py:388:            metadata={"source": "pg_logbook_submit"},
backend/sims/logbook/api_views.py:391:            event_type=submit_event_type,
backend/sims/logbook/api_views.py:396:            status_from=previous_status,
backend/sims/logbook/api_views.py:397:            status_to=entry.status,
backend/sims/logbook/api_views.py:398:            event_key=f"logbook-submit:{entry.id}:{previous_status}",
backend/sims/logbook/api_views.py:399:            metadata={"source": "pg_logbook_submit"},
backend/sims/logbook/api_views.py:402:        return Response(response_serializer.data)
backend/sims/logbook/api_views.py:410:    "PGLogbookEntrySubmitView",
backend/sims/logbook/views.py:32:    LogbookReviewForm,
backend/sims/logbook/views.py:37:    SupervisorBulkApproveForm,
backend/sims/logbook/views.py:39:    SupervisorLogbookReviewForm,
backend/sims/logbook/views.py:44:    LogbookReview,
backend/sims/logbook/views.py:56:        return self.request.user.is_authenticated and self.request.user.role == "pg"
backend/sims/logbook/views.py:64:            # return redirect(reverse_lazy('users:dashboard')) # Adjust as needed
backend/sims/logbook/views.py:65:            return redirect(reverse_lazy("home"))  # Fallback to home
backend/sims/logbook/views.py:66:        return redirect(settings.LOGIN_URL)
backend/sims/logbook/views.py:72:        return self.request.user.is_authenticated and self.request.user.role == "supervisor"
backend/sims/logbook/views.py:77:            return redirect(reverse_lazy("home"))  # Fallback to home or user's specific dashboard
backend/sims/logbook/views.py:78:        return redirect(settings.LOGIN_URL)
backend/sims/logbook/views.py:92:            return False
backend/sims/logbook/views.py:96:            return True
backend/sims/logbook/views.py:100:            return True
backend/sims/logbook/views.py:104:            return True
backend/sims/logbook/views.py:106:        return False
backend/sims/logbook/views.py:121:        ).prefetch_related("procedures", "skills", "secondary_diagnoses", "reviews")
backend/sims/logbook/views.py:143:        # Status filter
backend/sims/logbook/views.py:144:        status_filter = self.request.GET.get("status")
backend/sims/logbook/views.py:145:        if status_filter:
backend/sims/logbook/views.py:146:            queryset = queryset.filter(status=status_filter)
backend/sims/logbook/views.py:193:            queryset = queryset.filter(status="draft", date__lt=cutoff_date)
backend/sims/logbook/views.py:195:        # Review status filter
backend/sims/logbook/views.py:196:        review_filter = self.request.GET.get("review_status")
backend/sims/logbook/views.py:197:        if review_filter == "pending":
backend/sims/logbook/views.py:198:            queryset = queryset.filter(status="pending")
backend/sims/logbook/views.py:199:        elif review_filter == "reviewed":
backend/sims/logbook/views.py:200:            queryset = queryset.filter(reviews__isnull=False).distinct()
backend/sims/logbook/views.py:201:        elif review_filter == "unreviewed":
backend/sims/logbook/views.py:202:            queryset = queryset.filter(reviews__isnull=True)
backend/sims/logbook/views.py:211:            "status",
backend/sims/logbook/views.py:221:        return queryset
backend/sims/logbook/views.py:245:            "draft": entries.filter(status="draft").count(),
backend/sims/logbook/views.py:246:            "pending": entries.filter(status="pending").count(),
backend/sims/logbook/views.py:247:            "approved": entries.filter(status="approved").count(),
backend/sims/logbook/views.py:248:            "needs_revision": entries.filter(status="returned").count(),
backend/sims/logbook/views.py:250:                status="draft", date__lt=timezone.now().date() - timedelta(days=7)
backend/sims/logbook/views.py:257:            "status": self.request.GET.get("status", ""),
backend/sims/logbook/views.py:266:            "review_status": self.request.GET.get("review_status", ""),
backend/sims/logbook/views.py:269:        return context
backend/sims/logbook/views.py:276:            return Rotation.objects.select_related("department", "hospital")
backend/sims/logbook/views.py:278:            return Rotation.objects.filter(pg__supervisor=self.request.user).select_related(
backend/sims/logbook/views.py:282:            return Rotation.objects.filter(pg=self.request.user).select_related(
backend/sims/logbook/views.py:286:        return Rotation.objects.none()
backend/sims/logbook/views.py:308:        return entry
backend/sims/logbook/views.py:316:        # Add reviews
backend/sims/logbook/views.py:317:        context["reviews"] = entry.reviews.select_related("reviewer").order_by("-created_at")
backend/sims/logbook/views.py:326:            context["review_duration"] = entry.get_review_duration()
backend/sims/logbook/views.py:329:        context["can_review"] = self.can_user_review(entry)
backend/sims/logbook/views.py:348:        return context
backend/sims/logbook/views.py:350:    def can_user_review(self, entry):
backend/sims/logbook/views.py:351:        """Check if current user can review this entry"""
backend/sims/logbook/views.py:355:            return entry.status == "submitted"
backend/sims/logbook/views.py:357:            return user == entry.pg.supervisor and entry.status == "submitted"
backend/sims/logbook/views.py:359:        return False
backend/sims/logbook/views.py:366:            return entry.can_be_edited()
backend/sims/logbook/views.py:368:            return entry.can_be_edited()
backend/sims/logbook/views.py:370:        return False
backend/sims/logbook/views.py:377:            return entry.can_be_deleted()
backend/sims/logbook/views.py:379:            return entry.can_be_deleted()
backend/sims/logbook/views.py:381:        return False
backend/sims/logbook/views.py:395:        return kwargs
backend/sims/logbook/views.py:433:        return initial
backend/sims/logbook/views.py:452:        return super().form_valid(form)
backend/sims/logbook/views.py:457:            return reverse("logbook:edit", kwargs={"pk": self.object.pk})
backend/sims/logbook/views.py:458:        elif "save_and_submit" in self.request.POST:
backend/sims/logbook/views.py:459:            # Change status to pending
backend/sims/logbook/views.py:460:            self.object.status = "pending"
backend/sims/logbook/views.py:462:            messages.info(self.request, "Entry submitted for review")
backend/sims/logbook/views.py:463:            return reverse("logbook:detail", kwargs={"pk": self.object.pk})
backend/sims/logbook/views.py:465:            return reverse("logbook:detail", kwargs={"pk": self.object.pk})
backend/sims/logbook/views.py:472:        return context
backend/sims/logbook/views.py:497:        return entry
backend/sims/logbook/views.py:503:        return kwargs
backend/sims/logbook/views.py:507:        # Reset status to draft if entry was in needs_revision status
backend/sims/logbook/views.py:508:        if self.object.status == "needs_revision":
backend/sims/logbook/views.py:509:            form.instance.status = "draft"
backend/sims/logbook/views.py:516:        return super().form_valid(form)
backend/sims/logbook/views.py:521:            return reverse("logbook:edit", kwargs={"pk": self.object.pk})
backend/sims/logbook/views.py:522:        elif "save_and_submit" in self.request.POST:
backend/sims/logbook/views.py:523:            # Change status to pending
backend/sims/logbook/views.py:524:            self.object.status = "pending"
backend/sims/logbook/views.py:526:            messages.info(self.request, "Entry submitted for review")
backend/sims/logbook/views.py:527:            return reverse("logbook:detail", kwargs={"pk": self.object.pk})
backend/sims/logbook/views.py:529:            return reverse("logbook:detail", kwargs={"pk": self.object.pk})
backend/sims/logbook/views.py:535:        return context
backend/sims/logbook/views.py:559:        return entry
backend/sims/logbook/views.py:566:        return super().delete(request, *args, **kwargs)
backend/sims/logbook/views.py:569:class LogbookReviewCreateView(LoginRequiredMixin, LogbookAccessMixin, CreateView):
backend/sims/logbook/views.py:570:    """View for creating logbook reviews"""
backend/sims/logbook/views.py:572:    model = LogbookReview
backend/sims/logbook/views.py:573:    form_class = LogbookReviewForm
backend/sims/logbook/views.py:574:    template_name = "logbook/review_form.html"
backend/sims/logbook/views.py:580:        # Check if user can review this entry
backend/sims/logbook/views.py:583:                raise PermissionDenied("You can only review entries of your assigned PGs")
backend/sims/logbook/views.py:585:            raise PermissionDenied("You don't have permission to review entries")
backend/sims/logbook/views.py:587:        if self.entry.status not in ["pending", "submitted"]:
backend/sims/logbook/views.py:588:            raise PermissionDenied("This entry is not ready for review")
backend/sims/logbook/views.py:590:        # Check if user has already reviewed this entry
backend/sims/logbook/views.py:591:        if LogbookReview.objects.filter(logbook_entry=self.entry, reviewer=request.user).exists():
backend/sims/logbook/views.py:592:            messages.warning(request, "You have already reviewed this entry")
backend/sims/logbook/views.py:593:            return redirect("logbook:detail", pk=self.entry.pk)
backend/sims/logbook/views.py:595:        return super().dispatch(request, *args, **kwargs)
backend/sims/logbook/views.py:602:        return kwargs
backend/sims/logbook/views.py:605:        """Get form and pre-populate reviewer for validation"""
backend/sims/logbook/views.py:607:        # Set reviewer on the form instance so model validation can access it
backend/sims/logbook/views.py:610:            form.instance.reviewer = self.request.user
backend/sims/logbook/views.py:611:        return form
backend/sims/logbook/views.py:614:        """Set entry and reviewer fields"""
backend/sims/logbook/views.py:616:        form.instance.reviewer = self.request.user
backend/sims/logbook/views.py:619:            self.request, f"Review submitted for entry '{self.entry.case_title or 'Entry'}'"
backend/sims/logbook/views.py:622:        return super().form_valid(form)
backend/sims/logbook/views.py:626:        return reverse("logbook:detail", kwargs={"pk": self.entry.pk})
backend/sims/logbook/views.py:632:        return context
backend/sims/logbook/views.py:635:class LogbookReviewDetailView(LoginRequiredMixin, LogbookAccessMixin, DetailView):
backend/sims/logbook/views.py:636:    """View for displaying review details"""
backend/sims/logbook/views.py:638:    model = LogbookReview
backend/sims/logbook/views.py:639:    template_name = "logbook/review_detail.html"
backend/sims/logbook/views.py:640:    context_object_name = "review"
backend/sims/logbook/views.py:643:        """Get review with permission check"""
backend/sims/logbook/views.py:644:        review = get_object_or_404(LogbookReview, pk=self.kwargs["pk"])
backend/sims/logbook/views.py:646:        # Check if user has permission to view this review
backend/sims/logbook/views.py:648:        entry = review.logbook_entry
backend/sims/logbook/views.py:651:            if entry.pg.supervisor != user and review.reviewer != user:
backend/sims/logbook/views.py:652:                raise PermissionDenied("You don't have permission to view this review")
backend/sims/logbook/views.py:655:                raise PermissionDenied("You can only view reviews of your own entries")
backend/sims/logbook/views.py:657:        return review
backend/sims/logbook/views.py:686:            "draft_entries": entries.filter(status="draft").count(),
backend/sims/logbook/views.py:687:            "pending_entries": entries.filter(status="pending").count(),
backend/sims/logbook/views.py:688:            "approved_entries": entries.filter(status="approved").count(),
backend/sims/logbook/views.py:689:            "revision_entries": entries.filter(status="returned").count(),
backend/sims/logbook/views.py:691:                status="draft", date__lt=today - timedelta(days=7)
backend/sims/logbook/views.py:700:        # Pending reviews (for supervisors and admins)
backend/sims/logbook/views.py:702:            context["pending_reviews"] = entries.filter(status="pending").select_related(
backend/sims/logbook/views.py:708:            status="draft", date__lt=today - timedelta(days=7)
backend/sims/logbook/views.py:742:        return context
backend/sims/logbook/views.py:758:        return [
backend/sims/logbook/views.py:765:        approved_entries = entries.filter(status="approved")
backend/sims/logbook/views.py:778:            metrics["completion_rate"] = (approved_entries.count() / entries.count()) * 100
backend/sims/logbook/views.py:788:            metrics["cme_points"] = sum(e.get_cme_points() for e in approved_entries)
backend/sims/logbook/views.py:805:                days_to_submit = (entry.created_at.date() - entry.date).days
backend/sims/logbook/views.py:806:                if days_to_submit <= 7:
backend/sims/logbook/views.py:811:        return metrics
backend/sims/logbook/views.py:825:            "pending_reviews": all_entries.filter(status="pending").count(),
backend/sims/logbook/views.py:826:            "average_review_time": 0,
backend/sims/logbook/views.py:830:        # Calculate average review time
backend/sims/logbook/views.py:831:        reviewed_entries = all_entries.filter(verified_at__isnull=False)
backend/sims/logbook/views.py:832:        if reviewed_entries.exists():
backend/sims/logbook/views.py:833:            review_times = []
backend/sims/logbook/views.py:834:            for entry in reviewed_entries:
backend/sims/logbook/views.py:835:                if entry.get_review_duration():
backend/sims/logbook/views.py:836:                    review_times.append(entry.get_review_duration().days)
backend/sims/logbook/views.py:838:            if review_times:
backend/sims/logbook/views.py:839:                metrics["average_review_time"] = sum(review_times) / len(review_times)
backend/sims/logbook/views.py:847:                "approved_entries": pg_entries.filter(status="approved").count(),
backend/sims/logbook/views.py:848:                "pending_entries": pg_entries.filter(status="pending").count(),
backend/sims/logbook/views.py:853:        return metrics
backend/sims/logbook/views.py:871:            "approval_rate": 0,
backend/sims/logbook/views.py:878:            # Approval rate
backend/sims/logbook/views.py:879:            approved_count = all_entries.filter(status="approved").count()
backend/sims/logbook/views.py:880:            metrics["approval_rate"] = (approved_count / all_entries.count()) * 100
backend/sims/logbook/views.py:889:            approved_entries = pg_entries.filter(status="approved")
backend/sims/logbook/views.py:894:                "approved_entries": approved_entries.count(),
backend/sims/logbook/views.py:896:                    (approved_entries.count() / pg_entries.count() * 100)
backend/sims/logbook/views.py:909:        return metrics
backend/sims/logbook/views.py:923:        return kwargs
backend/sims/logbook/views.py:937:        return super().form_valid(form)
backend/sims/logbook/views.py:941:        return reverse("logbook:edit", kwargs={"pk": self.object.pk})
backend/sims/logbook/views.py:953:        return super().test_func() and self.request.user.role in ["admin", "supervisor"]
backend/sims/logbook/views.py:971:                if action == "approve":
backend/sims/logbook/views.py:972:                    if entry.status == "pending":
backend/sims/logbook/views.py:973:                        entry.status = "approved"
backend/sims/logbook/views.py:980:                    if entry.status == "pending":
backend/sims/logbook/views.py:981:                        entry.status = "returned"
backend/sims/logbook/views.py:986:                    if entry.status in ["approved", "needs_revision"]:
backend/sims/logbook/views.py:987:                        entry.status = "archived"
backend/sims/logbook/views.py:996:        return super().form_valid(form)
backend/sims/logbook/views.py:1015:        return JsonResponse({"error": "Unauthorized"}, status=403)
backend/sims/logbook/views.py:1020:        "by_status": {
backend/sims/logbook/views.py:1021:            status[0]: entries.filter(status=status[0]).count()
backend/sims/logbook/views.py:1022:            for status in LogbookEntry.STATUS_CHOICES
backend/sims/logbook/views.py:1031:            status="draft", date__lt=timezone.now().date() - timedelta(days=7)
backend/sims/logbook/views.py:1035:    return JsonResponse(stats)
backend/sims/logbook/views.py:1071:            "Status",
backend/sims/logbook/views.py:1097:                entry.get_status_display(),
backend/sims/logbook/views.py:1105:    return response
backend/sims/logbook/views.py:1109:def template_preview_api(request, template_id):
backend/sims/logbook/views.py:1110:    """API endpoint to preview template structure"""
backend/sims/logbook/views.py:1121:    return JsonResponse(data)
backend/sims/logbook/views.py:1128:        return JsonResponse({"error": "Unauthorized"}, status=403)
backend/sims/logbook/views.py:1132:        return JsonResponse({"success": True, "message": "Statistics updated successfully"})
backend/sims/logbook/views.py:1134:        return JsonResponse({"success": False, "error": str(e)})
backend/sims/logbook/views.py:1146:            return JsonResponse({"error": "Unauthorized"}, status=403)
backend/sims/logbook/views.py:1149:            return JsonResponse({"error": "Unauthorized"}, status=403)
backend/sims/logbook/views.py:1151:        return JsonResponse({"error": "Unauthorized"}, status=403)
backend/sims/logbook/views.py:1168:    return JsonResponse(complexity_data)
backend/sims/logbook/views.py:1181:        return super().test_func() and self.request.user.role in ["admin", "supervisor"]
backend/sims/logbook/views.py:1212:        return context
backend/sims/logbook/views.py:1218:        return (
backend/sims/logbook/views.py:1224:                approved=Count("id", filter=Q(status="approved")),
backend/sims/logbook/views.py:1225:                pending=Count("id", filter=Q(status="pending")),
backend/sims/logbook/views.py:1226:                draft=Count("id", filter=Q(status="draft")),
backend/sims/logbook/views.py:1233:        return (
