time="2026-02-27T05:14:31+05:00" level=warning msg="The \"DB_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"DB_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"DB_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"SECRET_KEY\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="The \"DB_PASSWORD\" variable is not set. Defaulting to a blank string."
time="2026-02-27T05:14:31+05:00" level=warning msg="/srv/apps/pgsims/docker/docker-compose.prod.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
pgsims_frontend_prod  |   ▲ Next.js 14.2.33
pgsims_db_prod        | 2026-02-27 00:14:17.789 UTC [103] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.805 UTC [104] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.805 UTC [104] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.825 UTC [105] FATAL:  password authentication failed for user "sims_user"
pgsims_db_prod        | 2026-02-27 00:14:17.825 UTC [105] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_db_prod        | 2026-02-27 00:14:17.977 UTC [106] FATAL:  password authentication failed for user "sims_user"
pgsims_beat           | [2026-02-27 00:14:27,417: WARNING/MainProcess] raise dj_exc_value.with_traceback(traceback) from exc_value
pgsims_beat           | [2026-02-27 00:14:27,417: WARNING/MainProcess]   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 288, in ensure_connection
pgsims_beat           | [2026-02-27 00:14:27,417: WARNING/MainProcess]     
pgsims_beat           | [2026-02-27 00:14:27,417: WARNING/MainProcess] self.connect()
pgsims_beat           | [2026-02-27 00:14:27,417: WARNING/MainProcess]   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]     
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] return func(*args, **kwargs)
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/base.py", line 106, in wrapper
pgsims_backend_prod   |     res = handle_func(*args, **kwargs)
pgsims_backend_prod   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/commands/migrate.py", line 117, in handle
pgsims_backend_prod   |     executor = MigrationExecutor(connection, self.migration_progress_callback)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/executor.py", line 18, in __init__
pgsims_backend_prod   |     self.loader = MigrationLoader(self.connection)
pgsims_backend_prod   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/loader.py", line 58, in __init__
pgsims_backend_prod   |     self.build_graph()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/loader.py", line 235, in build_graph
pgsims_backend_prod   |     self.applied_migrations = recorder.applied_migrations()
pgsims_backend_prod   |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/recorder.py", line 81, in applied_migrations
pgsims_backend_prod   |     if self.has_table():
pgsims_backend_prod   |        ^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/recorder.py", line 57, in has_table
pgsims_backend_prod   |     with self.connection.cursor() as cursor:
pgsims_backend_prod   |          ^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 329, in cursor
pgsims_backend_prod   |     return self._cursor()
pgsims_backend_prod   |            ^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 305, in _cursor
pgsims_backend_prod   |     self.ensure_connection()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 287, in ensure_connection
pgsims_backend_prod   |     with self.wrap_database_errors:
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/utils.py", line 91, in __exit__
pgsims_backend_prod   |     raise dj_exc_value.with_traceback(traceback) from exc_value
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 288, in ensure_connection
pgsims_backend_prod   |     self.connect()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 269, in connect
pgsims_backend_prod   |     self.connection = self.get_new_connection(conn_params)
pgsims_backend_prod   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_db_prod        | 2026-02-27 00:14:17.977 UTC [106] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
pgsims_worker         | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
pgsims_worker         | --- ***** ----- 
pgsims_worker         |  -------------- [queues]
pgsims_worker         |                 .> celery           exchange=celery(direct) key=celery
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_worker         |                 
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
pgsims_backend_prod   |     connection = self.Database.connect(**conn_params)
pgsims_backend_prod   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
pgsims_backend_prod   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   | django.db.utils.OperationalError: connection to server at "db" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "sims_user"
pgsims_backend_prod   | 
pgsims_backend_prod   | Traceback (most recent call last):
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 288, in ensure_connection
pgsims_backend_prod   |     self.connect()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 269, in connect
pgsims_backend_prod   |     self.connection = self.get_new_connection(conn_params)
pgsims_backend_prod   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
pgsims_backend_prod   |     connection = self.Database.connect(**conn_params)
pgsims_backend_prod   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
pgsims_backend_prod   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   | psycopg2.OperationalError: connection to server at "db" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "sims_user"
pgsims_backend_prod   | 
pgsims_backend_prod   | 
pgsims_backend_prod   | The above exception was the direct cause of the following exception:
pgsims_backend_prod   | 
pgsims_backend_prod   | Traceback (most recent call last):
pgsims_backend_prod   |   File "/app/manage.py", line 24, in <module>
pgsims_backend_prod   |     main()
pgsims_backend_prod   |   File "/app/manage.py", line 21, in main
pgsims_backend_prod   |     execute_from_command_line(sys.argv)
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
pgsims_backend_prod   |     utility.execute()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/__init__.py", line 436, in execute
pgsims_backend_prod   |     self.fetch_command(subcommand).run_from_argv(self.argv)
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/base.py", line 412, in run_from_argv
pgsims_backend_prod   |     self.execute(*args, **cmd_options)
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/base.py", line 458, in execute
pgsims_backend_prod   |     output = self.handle(*args, **options)
pgsims_backend_prod   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/base.py", line 106, in wrapper
pgsims_backend_prod   |     res = handle_func(*args, **kwargs)
pgsims_backend_prod   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/commands/migrate.py", line 117, in handle
pgsims_backend_prod   |     executor = MigrationExecutor(connection, self.migration_progress_callback)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/executor.py", line 18, in __init__
pgsims_backend_prod   |     self.loader = MigrationLoader(self.connection)
pgsims_backend_prod   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/loader.py", line 58, in __init__
pgsims_backend_prod   |     self.build_graph()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/loader.py", line 235, in build_graph
pgsims_backend_prod   |     self.applied_migrations = recorder.applied_migrations()
pgsims_backend_prod   |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/recorder.py", line 81, in applied_migrations
pgsims_backend_prod   |     if self.has_table():
pgsims_backend_prod   |        ^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/recorder.py", line 57, in has_table
pgsims_backend_prod   |     with self.connection.cursor() as cursor:
pgsims_backend_prod   |          ^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 329, in cursor
pgsims_backend_prod   |     return self._cursor()
pgsims_backend_prod   |            ^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 305, in _cursor
pgsims_backend_prod   |     self.ensure_connection()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 287, in ensure_connection
pgsims_backend_prod   |     with self.wrap_database_errors:
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/utils.py", line 91, in __exit__
pgsims_backend_prod   |     raise dj_exc_value.with_traceback(traceback) from exc_value
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 288, in ensure_connection
pgsims_backend_prod   |     self.connect()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 269, in connect
pgsims_backend_prod   |     self.connection = self.get_new_connection(conn_params)
pgsims_backend_prod   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
pgsims_backend_prod   |     connection = self.Database.connect(**conn_params)
pgsims_backend_prod   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
pgsims_backend_prod   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   | django.db.utils.OperationalError: connection to server at "db" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "sims_user"
pgsims_backend_prod   | 
pgsims_backend_prod   | Traceback (most recent call last):
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 288, in ensure_connection
pgsims_backend_prod   |     self.connect()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 269, in connect
pgsims_backend_prod   |     self.connection = self.get_new_connection(conn_params)
pgsims_backend_prod   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
pgsims_backend_prod   |     connection = self.Database.connect(**conn_params)
pgsims_backend_prod   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
pgsims_backend_prod   |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   | psycopg2.OperationalError: connection to server at "db" (172.21.0.2), port 5432 failed: FATAL:  password authentication failed for user "sims_user"
pgsims_backend_prod   | 
pgsims_backend_prod   | 
pgsims_backend_prod   | The above exception was the direct cause of the following exception:
pgsims_backend_prod   | 
pgsims_backend_prod   | Traceback (most recent call last):
pgsims_backend_prod   |   File "/app/manage.py", line 24, in <module>
pgsims_backend_prod   |     main()
pgsims_backend_prod   |   File "/app/manage.py", line 21, in main
pgsims_backend_prod   |     execute_from_command_line(sys.argv)
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
pgsims_backend_prod   |     utility.execute()
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/__init__.py", line 436, in execute
pgsims_backend_prod   |     self.fetch_command(subcommand).run_from_argv(self.argv)
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/base.py", line 412, in run_from_argv
pgsims_backend_prod   |     self.execute(*args, **cmd_options)
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/base.py", line 458, in execute
pgsims_backend_prod   |     output = self.handle(*args, **options)
pgsims_backend_prod   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/base.py", line 106, in wrapper
pgsims_backend_prod   |     res = handle_func(*args, **kwargs)
pgsims_backend_prod   |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/core/management/commands/migrate.py", line 117, in handle
pgsims_backend_prod   |     executor = MigrationExecutor(connection, self.migration_progress_callback)
pgsims_backend_prod   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/executor.py", line 18, in __init__
pgsims_backend_prod   |     self.loader = MigrationLoader(self.connection)
pgsims_backend_prod   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/loader.py", line 58, in __init__
pgsims_backend_prod   |     self.build_graph()
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/loader.py", line 235, in build_graph
pgsims_backend_prod   |     self.applied_migrations = recorder.applied_migrations()
pgsims_backend_prod   |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/recorder.py", line 81, in applied_migrations
pgsims_backend_prod   |     if self.has_table():
pgsims_backend_prod   |        ^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/migrations/recorder.py", line 57, in has_table
pgsims_backend_prod   |     with self.connection.cursor() as cursor:
pgsims_backend_prod   |          ^^^^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/utils/asyncio.py", line 26, in inner
pgsims_backend_prod   |     return func(*args, **kwargs)
pgsims_backend_prod   |            ^^^^^^^^^^^^^^^^^^^^^
pgsims_backend_prod   |   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 329, in cursor
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,418: WARNING/MainProcess]   File "/home/sims/.local/lib/python3.11/site-packages/django/db/backends/base/base.py", line 269, in connect
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]     
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] self.connection = self.get_new_connection(conn_params)
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess]  
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,419: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
pgsims_beat           | [2026-02-27 00:14:27,420: WARNING/MainProcess] ^
