Backend source 431e09d (unchanged in 8074e88); release image sha256:7fe0b71e2c2d5e87e7e36e1ded9deaeab9f74995b9ae965497c3547dba8401e3
No changes detected
test_verify_logbook_entry_logs_procedure_record_activity (sims.tests.test_academics_coverage_extra.LogbookServiceWorkflowTests.test_verify_logbook_entry_logs_procedure_record_activity) ... ok
test_verify_logbook_entry_supervisor_mismatch_raises (sims.tests.test_academics_coverage_extra.LogbookServiceWorkflowTests.test_verify_logbook_entry_supervisor_mismatch_raises) ... ok
test_verify_logbook_entry_wrong_status_raises (sims.tests.test_academics_coverage_extra.LogbookServiceWorkflowTests.test_verify_logbook_entry_wrong_status_raises) ... ok
test_admin_create_logbook_requires_resident_field (sims.tests.test_academics_coverage_extra.LogbookViewPermissionTests.test_admin_create_logbook_requires_resident_field) ... Bad Request: /api/academics/logbook-entries/
ok
test_logbook_queryset_scoped_for_supervisor (sims.tests.test_academics_coverage_extra.LogbookViewPermissionTests.test_logbook_queryset_scoped_for_supervisor) ... ok
test_reject_logbook_endpoint_works (sims.tests.test_academics_coverage_extra.LogbookViewPermissionTests.test_reject_logbook_endpoint_works) ... ok
test_return_revision_logbook_endpoint_requires_comments (sims.tests.test_academics_coverage_extra.LogbookViewPermissionTests.test_return_revision_logbook_endpoint_requires_comments) ... Bad Request: /api/academics/logbook-entries/1/return_revision/
ok
test_supervisor_cannot_edit_resident_logbook_draft (sims.tests.test_academics_coverage_extra.LogbookViewPermissionTests.test_supervisor_cannot_edit_resident_logbook_draft) ... Forbidden: /api/academics/logbook-entries/1/
ok
test_support_staff_cannot_create_logbook_entry (sims.tests.test_academics_coverage_extra.LogbookViewPermissionTests.test_support_staff_cannot_create_logbook_entry) ... Forbidden: /api/academics/logbook-entries/
ok
test_data_quality_report_denied_for_non_admin (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_data_quality_report_denied_for_non_admin) ... Forbidden: /api/academics/reports/data-quality/
ok
test_data_quality_report_export_denied_for_non_admin (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_data_quality_report_export_denied_for_non_admin) ... Forbidden: /api/academics/reports/data-quality/export.csv
ok
test_department_program_session_summaries_denied_for_supervisor (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_department_program_session_summaries_denied_for_supervisor) ... Forbidden: /api/academics/monitoring/departments/
Forbidden: /api/academics/monitoring/programs/
Forbidden: /api/academics/monitoring/sessions/
ok
test_evaluation_report_denied_for_support_staff (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_evaluation_report_denied_for_support_staff) ... Forbidden: /api/academics/reports/evaluations/
ok
test_evaluation_report_denied_when_supervisor_queries_unassigned_resident (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_evaluation_report_denied_when_supervisor_queries_unassigned_resident) ... Forbidden: /api/academics/reports/evaluations/
ok
test_evaluation_report_export_denied_for_support_staff (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_evaluation_report_export_denied_for_support_staff) ... Forbidden: /api/academics/reports/evaluations/export.csv
ok
test_evaluation_report_scoped_for_resident (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_evaluation_report_scoped_for_resident) ... ok
test_evaluation_report_scoped_for_supervisor_default (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_evaluation_report_scoped_for_supervisor_default) ... ok
test_logbook_report_denied_for_support_staff (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_logbook_report_denied_for_support_staff) ... Forbidden: /api/academics/reports/logbook/
ok
test_logbook_report_denied_when_supervisor_queries_unassigned_resident (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_logbook_report_denied_when_supervisor_queries_unassigned_resident) ... Forbidden: /api/academics/reports/logbook/
ok
test_logbook_report_export_denied_for_support_staff (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_logbook_report_export_denied_for_support_staff) ... Forbidden: /api/academics/reports/logbook/export.csv
ok
test_my_progress_monitoring_requires_resident_profile (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_my_progress_monitoring_requires_resident_profile) ... Forbidden: /api/academics/monitoring/my-progress/
ok
test_resident_progress_export_defaults_to_self_for_resident (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_resident_progress_export_defaults_to_self_for_resident) ... ok
test_resident_progress_export_denied_for_other_resident (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_resident_progress_export_denied_for_other_resident) ... Forbidden: /api/academics/reports/resident-progress/export.csv
ok
test_resident_progress_export_denied_for_support_staff (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_resident_progress_export_denied_for_support_staff) ... Forbidden: /api/academics/reports/resident-progress/export.csv
ok
test_resident_progress_export_denied_for_unrelated_supervisor (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_resident_progress_export_denied_for_unrelated_supervisor) ... Forbidden: /api/academics/reports/resident-progress/export.csv
ok
test_resident_progress_export_requires_resident_id_for_non_resident (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_resident_progress_export_requires_resident_id_for_non_resident) ... Forbidden: /api/academics/reports/resident-progress/export.csv
ok
test_resident_progress_report_detail_denied_for_other_resident (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_resident_progress_report_detail_denied_for_other_resident) ... Forbidden: /api/academics/reports/resident-progress/1/
ok
test_resident_progress_report_detail_denied_for_unrelated_supervisor (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_resident_progress_report_detail_denied_for_unrelated_supervisor) ... Forbidden: /api/academics/reports/resident-progress/1/
ok
test_resident_progress_report_listing_denied_for_support_staff (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_resident_progress_report_listing_denied_for_support_staff) ... Forbidden: /api/academics/reports/resident-progress/
ok
test_resident_progress_report_listing_for_admin (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_resident_progress_report_listing_for_admin) ... ok
test_resident_progress_report_listing_for_supervisor (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_resident_progress_report_listing_for_supervisor) ... ok
test_supervisor_dashboard_requires_supervisor_profile (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_supervisor_dashboard_requires_supervisor_profile) ... Forbidden: /api/academics/monitoring/supervisor-dashboard/
ok
test_supervisor_workload_export_defaults_to_self_for_supervisor (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_supervisor_workload_export_defaults_to_self_for_supervisor) ... ok
test_supervisor_workload_export_denied_for_other_supervisor (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_supervisor_workload_export_denied_for_other_supervisor) ... Forbidden: /api/academics/reports/supervisor-workload/export.csv
ok
test_supervisor_workload_export_denied_for_resident (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_supervisor_workload_export_denied_for_resident) ... Forbidden: /api/academics/reports/supervisor-workload/export.csv
ok
test_supervisor_workload_export_requires_id_for_non_supervisor (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_supervisor_workload_export_requires_id_for_non_supervisor) ... Forbidden: /api/academics/reports/supervisor-workload/export.csv
ok
test_supervisor_workload_report_detail_denied_for_other_supervisor (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_supervisor_workload_report_detail_denied_for_other_supervisor) ... Forbidden: /api/academics/reports/supervisor-workload/1/
ok
test_supervisor_workload_report_detail_denied_for_resident (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_supervisor_workload_report_detail_denied_for_resident) ... Forbidden: /api/academics/reports/supervisor-workload/1/
ok
test_supervisor_workload_report_listing_denied_for_support_staff (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_supervisor_workload_report_listing_denied_for_support_staff) ... Forbidden: /api/academics/reports/supervisor-workload/
ok
test_supervisor_workload_report_listing_for_admin (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_supervisor_workload_report_listing_for_admin) ... ok
test_supervisor_workload_report_listing_for_supervisor_self (sims.tests.test_academics_coverage_extra.MonitoringAndReportsPermissionTests.test_supervisor_workload_report_listing_for_supervisor_self) ... ok
test_my_academic_progress_requires_resident_profile (sims.tests.test_academics_coverage_extra.ProgressAndWorkloadPermissionTests.test_my_academic_progress_requires_resident_profile) ... Forbidden: /api/academics/my-progress/
ok
test_resident_academic_progress_allowed_for_admin (sims.tests.test_academics_coverage_extra.ProgressAndWorkloadPermissionTests.test_resident_academic_progress_allowed_for_admin) ... ok
test_resident_academic_progress_denied_for_unrelated_supervisor (sims.tests.test_academics_coverage_extra.ProgressAndWorkloadPermissionTests.test_resident_academic_progress_denied_for_unrelated_supervisor) ... Forbidden: /api/academics/residents/1/progress/
ok
test_supervisor_workload_requires_supervisor_profile (sims.tests.test_academics_coverage_extra.ProgressAndWorkloadPermissionTests.test_supervisor_workload_requires_supervisor_profile) ... Forbidden: /api/academics/supervisor-workload/
ok
test_my_resident_summary_requires_resident_profile (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_my_resident_summary_requires_resident_profile) ... Forbidden: /api/academics/residents/me/summary/
ok
test_my_resident_summary_success (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_my_resident_summary_success) ... ok
test_my_supervisor_summary_requires_supervisor_profile (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_my_supervisor_summary_requires_supervisor_profile) ... Forbidden: /api/academics/supervisors/me/summary/
ok
test_my_supervisor_summary_success (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_my_supervisor_summary_success) ... ok
test_resident_summary_denied_for_unrelated_supervisor (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_resident_summary_denied_for_unrelated_supervisor) ... Forbidden: /api/academics/residents/2/summary/
ok
test_resident_summary_url_uses_user_id_not_profile_pk (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_resident_summary_url_uses_user_id_not_profile_pk) ... Not Found: /api/academics/residents/1/summary/
ok
test_seed_view_denied_for_non_admin (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_seed_view_denied_for_non_admin) ... Forbidden: /api/academics/seed/
ok
test_seed_workflows_command_idempotent_second_run (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_seed_workflows_command_idempotent_second_run) ... ok
test_seed_workflows_view_denied_for_non_admin (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_seed_workflows_view_denied_for_non_admin) ... Forbidden: /api/academics/seed-workflows/
ok
test_supervisor_summary_allowed_for_assigned_resident (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_supervisor_summary_allowed_for_assigned_resident) ... ok
test_supervisor_summary_denied_for_unrelated_resident (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_supervisor_summary_denied_for_unrelated_resident) ... Forbidden: /api/academics/supervisors/3/summary/
ok
test_supervisor_summary_url_uses_user_id_not_profile_pk (sims.tests.test_academics_coverage_extra.SummaryPermissionTests.test_supervisor_summary_url_uses_user_id_not_profile_pk) ... Not Found: /api/academics/supervisors/1/summary/
ok
test_academic_options_endpoint (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_academic_options_endpoint) ... ok
test_admin_overview_endpoint (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_admin_overview_endpoint) ... ok
test_close_training_record_already_inactive_raises (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_close_training_record_already_inactive_raises) ... ok
test_close_training_record_success (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_close_training_record_success) ... ok
test_create_training_record_department_mismatch_raises (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_create_training_record_department_mismatch_raises) ... ok
test_create_training_record_program_mismatch_raises (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_create_training_record_program_mismatch_raises) ... ok
test_create_training_record_rejects_non_resident_profile (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_create_training_record_rejects_non_resident_profile) ... ok
test_create_training_record_session_mismatch_raises (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_create_training_record_session_mismatch_raises) ... ok
test_create_training_record_site_mismatch_raises (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_create_training_record_site_mismatch_raises) ... ok
test_training_record_close_endpoint (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_training_record_close_endpoint) ... ok
test_training_record_update_endpoint (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_training_record_update_endpoint) ... ok
test_update_training_record_changes_fields_and_logs (sims.tests.test_academics_coverage_extra.TrainingRecordServiceTests.test_update_training_record_changes_fields_and_logs) ... ok
test_academic_period_admin_crud (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_academic_period_admin_crud) ... ok
test_academic_period_non_admin_write_denied (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_academic_period_non_admin_write_denied) ... Forbidden: /api/academics/periods/
ok
test_evaluation_template_admin_crud (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_evaluation_template_admin_crud) ... ok
test_logbook_category_admin_crud (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_logbook_category_admin_crud) ... ok
test_review_queue_create_denied_for_non_admin (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_review_queue_create_denied_for_non_admin) ... Forbidden: /api/academics/review-queue/
ok
test_review_queue_partial_update_denied_for_unrelated_supervisor (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_review_queue_partial_update_denied_for_unrelated_supervisor) ... Forbidden: /api/academics/review-queue/1/
ok
test_review_queue_partial_update_generic_field (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_review_queue_partial_update_generic_field) ... ok
test_review_queue_queryset_scoped_by_role (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_review_queue_queryset_scoped_by_role) ... ok
test_rotation_template_admin_crud (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_rotation_template_admin_crud) ... ok
test_training_record_queryset_own_only_for_resident (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_training_record_queryset_own_only_for_resident) ... ok
test_training_record_queryset_scoped_for_supervisor (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_training_record_queryset_scoped_for_supervisor) ... ok
test_training_record_queryset_visible_for_support_staff (sims.tests.test_academics_coverage_extra.ViewSetQuerysetAndPermissionTests.test_training_record_queryset_visible_for_support_staff) ... ok
test_get_ip_handling (sims.tests.test_audit_utils.AuditUtilsTests.test_get_ip_handling) ... ok
test_log_mutation_no_request (sims.tests.test_audit_utils.AuditUtilsTests.test_log_mutation_no_request) ... ok
test_log_mutation_success (sims.tests.test_audit_utils.AuditUtilsTests.test_log_mutation_success) ... ok
test_log_view_anonymous (sims.tests.test_audit_utils.AuditUtilsTests.test_log_view_anonymous) ... ok
test_log_view_authenticated (sims.tests.test_audit_utils.AuditUtilsTests.test_log_view_authenticated) ... ok
test_log_view_missing_request (sims.tests.test_audit_utils.AuditUtilsTests.test_log_view_missing_request) ... ok
test_leave_request_denials_and_actions (sims.tests.test_backend_coverage_push.BackendCoveragePushTests.test_leave_request_denials_and_actions) ... ok
test_resident_summary_structure (sims.tests.test_backend_coverage_push.BackendCoveragePushTests.test_resident_summary_structure) ... ok
test_rotation_assignment_full_cycle (sims.tests.test_backend_coverage_push.BackendCoveragePushTests.test_rotation_assignment_full_cycle) ... ok
test_milestone_viewset_extended (sims.tests.test_backend_mega_coverage.BackendMegaCoverageTests.test_milestone_viewset_extended) ... ok
test_resident_submission_workflow (sims.tests.test_backend_mega_coverage.BackendMegaCoverageTests.test_resident_submission_workflow) ... ok
test_rotation_completion_verification_flow (sims.tests.test_backend_mega_coverage.BackendMegaCoverageTests.test_rotation_completion_verification_flow) ... ok
test_apply_strict_operation_failed_branch (sims.tests.test_bulk_coverage_push2.FlexibleImportExcelBranchTests.test_apply_strict_operation_failed_branch) ... ok
test_detect_headers_xlsx (sims.tests.test_bulk_coverage_push2.FlexibleImportExcelBranchTests.test_detect_headers_xlsx) ... ok
test_dry_run_flow_xlsx (sims.tests.test_bulk_coverage_push2.FlexibleImportExcelBranchTests.test_dry_run_flow_xlsx) ... ok
test_blank_name_returns_none (sims.tests.test_bulk_coverage_push2.GetOrCreateSupervisorTests.test_blank_name_returns_none) ... ok
test_creates_new_supervisor_with_default_specialty (sims.tests.test_bulk_coverage_push2.GetOrCreateSupervisorTests.test_creates_new_supervisor_with_default_specialty) ... ok
test_finds_existing_supervisor_by_exact_name (sims.tests.test_bulk_coverage_push2.GetOrCreateSupervisorTests.test_finds_existing_supervisor_by_exact_name) ... ok
test_username_collision_with_different_role_appends_suffix (sims.tests.test_bulk_coverage_push2.GetOrCreateSupervisorTests.test_username_collision_with_different_role_appends_suffix) ... ok
test_username_collision_with_same_role_reuses_user (sims.tests.test_bulk_coverage_push2.GetOrCreateSupervisorTests.test_username_collision_with_same_role_reuses_user) ... ok
test_valid_specialty_is_used (sims.tests.test_bulk_coverage_push2.GetOrCreateSupervisorTests.test_valid_specialty_is_used) ... ok
test_apply_updates_existing_resident (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_apply_updates_existing_resident) ... /home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1612: RuntimeWarning: DateTimeField User.date_joined received a naive datetime (2026-09-14 00:00:00) while time zone support is active.
  warnings.warn(
ok
test_apply_without_supervisor_fails_cannot_create (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_apply_without_supervisor_fails_cannot_create) ... /home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1612: RuntimeWarning: DateTimeField HistoricalUser.date_joined received a naive datetime (2026-09-14 00:00:00) while time zone support is active.
  warnings.warn(
ok
test_dry_run_without_supervisor_uses_dummy_for_validation (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_dry_run_without_supervisor_uses_dummy_for_validation) ... ok
test_invalid_name_format_fails_row (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_invalid_name_format_fails_row) ... ok
test_invalid_year_fails_row (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_invalid_year_fails_row) ... ok
test_missing_specialty_fails_row (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_missing_specialty_fails_row) ... ok
test_missing_year_fails_row (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_missing_year_fails_row) ... ok
test_no_supervisor_provided_fails_without_allow_partial (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_no_supervisor_provided_fails_without_allow_partial) ... ok
test_supervisor_by_name_creates_new_supervisor (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_supervisor_by_name_creates_new_supervisor) ... ok
test_supervisor_by_username_success (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_supervisor_by_username_success) ... ok
test_unknown_supervisor_username_fails_row (sims.tests.test_bulk_coverage_push2.ImportResidentsBranchTests.test_unknown_supervisor_username_fails_row) ... ok
test_apply_creates_new_supervisor_with_generated_password (sims.tests.test_bulk_coverage_push2.ImportSupervisorsBranchTests.test_apply_creates_new_supervisor_with_generated_password) ... ok
test_apply_updates_existing_user (sims.tests.test_bulk_coverage_push2.ImportSupervisorsBranchTests.test_apply_updates_existing_user) ... ok
test_apply_with_generate_passwords_false_uses_secure_password (sims.tests.test_bulk_coverage_push2.ImportSupervisorsBranchTests.test_apply_with_generate_passwords_false_uses_secure_password) ... ok
test_department_not_found_with_allow_partial_still_succeeds (sims.tests.test_bulk_coverage_push2.ImportSupervisorsBranchTests.test_department_not_found_with_allow_partial_still_succeeds) ... ok
test_department_not_found_without_allow_partial_records_warning (sims.tests.test_bulk_coverage_push2.ImportSupervisorsBranchTests.test_department_not_found_without_allow_partial_records_warning) ... ok
test_dry_run_success_with_department (sims.tests.test_bulk_coverage_push2.ImportSupervisorsBranchTests.test_dry_run_success_with_department) ... ok
test_invalid_name_format_fails_row (sims.tests.test_bulk_coverage_push2.ImportSupervisorsBranchTests.test_invalid_name_format_fails_row) ... ok
test_invalid_specialty_fails_row (sims.tests.test_bulk_coverage_push2.ImportSupervisorsBranchTests.test_invalid_specialty_fails_row) ... ok
test_missing_name_fails_row (sims.tests.test_bulk_coverage_push2.ImportSupervisorsBranchTests.test_missing_name_fails_row) ... ok
test_missing_specialty_fails_row (sims.tests.test_bulk_coverage_push2.ImportSupervisorsBranchTests.test_missing_specialty_fails_row) ... ok
test_creates_new_supervisor_and_dedups_created_supervisors_list (sims.tests.test_bulk_coverage_push2.ImportTraineesSupervisorCreationTests.test_creates_new_supervisor_and_dedups_created_supervisors_list) ... /home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1612: RuntimeWarning: DateTimeField User.date_joined received a naive datetime (2026-01-01 00:00:00) while time zone support is active.
  warnings.warn(
/home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1612: RuntimeWarning: DateTimeField HistoricalUser.date_joined received a naive datetime (2026-01-01 00:00:00) while time zone support is active.
  warnings.warn(
/home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1612: RuntimeWarning: DateTimeField User.date_joined received a naive datetime (2026-01-02 00:00:00) while time zone support is active.
  warnings.warn(
/home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1612: RuntimeWarning: DateTimeField HistoricalUser.date_joined received a naive datetime (2026-01-02 00:00:00) while time zone support is active.
  warnings.warn(
ok
test_update_existing_trainee (sims.tests.test_bulk_coverage_push2.ImportTraineesSupervisorCreationTests.test_update_existing_trainee) ... ok
test_destroy_preset (sims.tests.test_bulk_coverage_push2.MappingPresetViewSetCrudTests.test_destroy_preset) ... ok
test_retrieve_preset (sims.tests.test_bulk_coverage_push2.MappingPresetViewSetCrudTests.test_retrieve_preset) ... ok
test_update_preset (sims.tests.test_bulk_coverage_push2.MappingPresetViewSetCrudTests.test_update_preset) ... ok
test_parses_xlsx_with_normalized_headers (sims.tests.test_bulk_coverage_push2.ParseCsvRowsExcelBranchTests.test_parses_xlsx_with_normalized_headers) ... ok
test_xlsx_missing_required_columns_raises (sims.tests.test_bulk_coverage_push2.ParseCsvRowsExcelBranchTests.test_xlsx_missing_required_columns_raises) ... ok
test_csv_missing_required_columns_raises (sims.tests.test_bulk_coverage_push2.ParseTraineeRowsBranchTests.test_csv_missing_required_columns_raises) ... ok
test_csv_with_aliased_headers (sims.tests.test_bulk_coverage_push2.ParseTraineeRowsBranchTests.test_csv_with_aliased_headers) ... ok
test_unsupported_extension_raises (sims.tests.test_bulk_coverage_push2.ParseTraineeRowsBranchTests.test_unsupported_extension_raises) ... ok
test_xlsx_missing_required_columns_raises (sims.tests.test_bulk_coverage_push2.ParseTraineeRowsBranchTests.test_xlsx_missing_required_columns_raises) ... ok
test_xlsx_with_aliased_headers (sims.tests.test_bulk_coverage_push2.ParseTraineeRowsBranchTests.test_xlsx_with_aliased_headers) ... ok
test_apply_creates_session (sims.tests.test_bulk_import_untested_methods.BulkImportAcademicSessionsTests.test_apply_creates_session) ... ok
test_apply_is_idempotent_update_or_create (sims.tests.test_bulk_import_untested_methods.BulkImportAcademicSessionsTests.test_apply_is_idempotent_update_or_create) ... ok
test_dry_run_does_not_create_session (sims.tests.test_bulk_import_untested_methods.BulkImportAcademicSessionsTests.test_dry_run_does_not_create_session) ... ok
test_missing_required_fields_fails_row (sims.tests.test_bulk_import_untested_methods.BulkImportAcademicSessionsTests.test_missing_required_fields_fails_row) ... ok
test_apply_creates_matrix_row (sims.tests.test_bulk_import_untested_methods.BulkImportHospitalDepartmentsTests.test_apply_creates_matrix_row) ... ok
test_apply_rolls_back_whole_batch_on_error_without_allow_partial (sims.tests.test_bulk_import_untested_methods.BulkImportHospitalDepartmentsTests.test_apply_rolls_back_whole_batch_on_error_without_allow_partial) ... ok
test_dry_run_does_not_create_matrix_row (sims.tests.test_bulk_import_untested_methods.BulkImportHospitalDepartmentsTests.test_dry_run_does_not_create_matrix_row) ... ok
test_missing_required_columns_fails_row (sims.tests.test_bulk_import_untested_methods.BulkImportHospitalDepartmentsTests.test_missing_required_columns_fails_row) ... ok
test_unknown_hospital_code_fails_row (sims.tests.test_bulk_import_untested_methods.BulkImportHospitalDepartmentsTests.test_unknown_hospital_code_fails_row) ... ok
test_apply_creates_training_record (sims.tests.test_bulk_import_untested_methods.BulkImportResidentTrainingRecordsTests.test_apply_creates_training_record) ... ok
test_missing_required_fields_fails_row (sims.tests.test_bulk_import_untested_methods.BulkImportResidentTrainingRecordsTests.test_missing_required_fields_fails_row) ... ok
test_unknown_program_code_fails_row (sims.tests.test_bulk_import_untested_methods.BulkImportResidentTrainingRecordsTests.test_unknown_program_code_fails_row) ... ok
test_unknown_resident_email_fails_row (sims.tests.test_bulk_import_untested_methods.BulkImportResidentTrainingRecordsTests.test_unknown_resident_email_fails_row) ... ok
test_apply_creates_rotation_template (sims.tests.test_bulk_import_untested_methods.BulkImportRotationTemplatesTests.test_apply_creates_rotation_template) ... ok
test_invalid_duration_weeks_fails_row (sims.tests.test_bulk_import_untested_methods.BulkImportRotationTemplatesTests.test_invalid_duration_weeks_fails_row) ... ok
test_unknown_program_code_fails_row (sims.tests.test_bulk_import_untested_methods.BulkImportRotationTemplatesTests.test_unknown_program_code_fails_row) ... ok
test_apply_creates_program (sims.tests.test_bulk_import_untested_methods.BulkImportTrainingProgramsTests.test_apply_creates_program) ... ok
test_apply_is_idempotent_update_or_create (sims.tests.test_bulk_import_untested_methods.BulkImportTrainingProgramsTests.test_apply_is_idempotent_update_or_create) ... ok
test_dry_run_does_not_create_program (sims.tests.test_bulk_import_untested_methods.BulkImportTrainingProgramsTests.test_dry_run_does_not_create_program) ... ok
test_invalid_duration_months_fails_row (sims.tests.test_bulk_import_untested_methods.BulkImportTrainingProgramsTests.test_invalid_duration_months_fails_row) ... ok
test_missing_required_fields_fails_row (sims.tests.test_bulk_import_untested_methods.BulkImportTrainingProgramsTests.test_missing_required_fields_fails_row) ... ok
test_import_departments_srv (sims.tests.test_bulk_services.BulkServicesTests.test_import_departments_srv) ... ok
test_import_hospitals_srv (sims.tests.test_bulk_services.BulkServicesTests.test_import_hospitals_srv) ... ok
test_import_logbook_entries_csv (sims.tests.test_bulk_services.BulkServicesTests.test_import_logbook_entries_csv) ... /home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1671: RuntimeWarning: DateTimeField LogbookEntry.patient_seen_at received a naive datetime (2026-01-01 00:00:00) while time zone support is active.
  warnings.warn(
/home/sims/.local/lib/python3.11/site-packages/django/db/models/fields/__init__.py:1671: RuntimeWarning: DateTimeField HistoricalLogbookEntry.patient_seen_at received a naive datetime (2026-01-01 00:00:00) while time zone support is active.
  warnings.warn(
ok
test_import_residents_srv (sims.tests.test_bulk_services.BulkServicesTests.test_import_residents_srv) ... ok
test_import_supervision_links_srv (sims.tests.test_bulk_services.BulkServicesTests.test_import_supervision_links_srv) ... ok
test_import_supervisors_srv (sims.tests.test_bulk_services.BulkServicesTests.test_import_supervisors_srv) ... ok
test_import_trainees_srv (sims.tests.test_bulk_services.BulkServicesTests.test_import_trainees_srv) ... ok
